ID,PIB,AP,AS,AT,Cov,Cov_D,Cov_D_C
1,"13,759,047","469,132","5,068,363","7,401,190",0,0,0
2,"13,889,138","491,945","4,942,115","7,643,696",0,0,0
3,"13,862,878","492,500","5,133,706","7,507,541",0,0,0
4,"14,077,368","529,809","5,153,334","7,631,082",0,0,0
5,"14,100,080","460,416","5,219,093","7,563,239",0,0,0
6,"14,655,091","525,072","5,273,660","7,967,045",0,0,0
7,"14,488,837","456,543","5,385,402","7,826,046",0,0,0
8,"14,787,049","537,902","5,345,335","8,126,844",0,0,0
9,"14,043,967","453,727","5,055,196","7,665,270",0,0,0
10,"13,287,437","493,034","4,510,915","7,517,247",0,0,0
11,"13,412,225","501,004","4,712,720","7,471,793",0,0,0
12,"13,857,619","556,326","4,871,952","7,703,353",0,0,0
13,"14,237,674","499,746","5,183,003","7,700,991",0,0,0
14,"14,340,835","514,430","5,121,590","7,886,169",0,0,0
15,"14,412,889","494,418","5,346,339","7,806,071",0,0,0
16,"15,005,117","571,738","5,533,799","8,108,825",0,0,0
17,"14,809,598","501,737","5,474,031","7,956,523",0,0,0
18,"15,584,322","530,032","5,652,751","8,492,716",0,0,0
19,"15,624,240","475,667","5,910,875","8,383,796",0,0,0
20,"16,153,453","571,826","5,979,026","8,753,839",0,0,0
21,"16,337,140","525,745","6,157,850","8,666,024",0,0,0
22,"16,539,586","534,956","6,040,758","8,979,968",0,0,0
23,"16,552,826","521,291","6,272,873","8,861,629",0,0,0
24,"16,587,425","563,942","6,161,397","8,994,906",0,0,0
25,"16,704,986","577,000","6,266,602","8,858,740",0,0,0
26,"16,929,126","526,692","6,127,839","9,254,906",0,0,0
27,"17,050,479","504,255","6,416,449","9,190,243",0,0,0
28,"17,151,173","564,426","6,268,381","9,412,020",0,0,0
29,"17,649,717","555,240","6,611,811","9,430,285",0,0,0
30,"17,862,005","561,194","6,479,530","9,777,987",0,0,0
31,"18,020,875","481,213","6,836,706","9,693,430",0,0,0
32,"17,714,820","599,293","6,418,355","9,804,432",0,0,0
33,"17,764,227","537,428","6,560,656","9,520,942",0,0,0
34,"17,874,017","599,396","6,302,069","9,847,305",0,0,0
35,"17,761,063","530,879","6,588,807","9,622,905",0,0,0
36,"17,526,894","643,599","6,280,011","9,678,999",0,0,0
37,"17,079,177","549,329","6,131,868","9,306,569",0,0,0
38,"18,016,819","589,179","6,279,507","10,004,705",0,0,0
39,"17,827,998","525,374","6,506,816","9,748,196",0,0,0
40,"17,834,405","621,292","6,383,048","9,843,188",0,0,0
41,"17,609,576","568,637","6,308,237","9,621,127",0,0,0
42,"18,082,636","611,577","6,336,551","9,970,371",0,0,0
43,"17,859,145","545,134","6,523,450","9,715,838",0,0,0
44,"18,045,914","644,566","6,409,967","9,962,913",0,0,0
45,"18,184,993","611,624","6,554,304","9,862,625",0,0,0
46,"18,770,261","617,554","6,609,350","10,335,537",0,0,0
47,"18,461,383","527,378","6,742,824","10,081,493",0,0,0
48,"18,733,393","672,710","6,648,663","10,373,351",0,0,0
49,"18,271,701","571,084","6,572,665","9,933,962",0,0,0
50,"19,218,692","585,893","6,806,153","10,570,525",0,0,0
51,"18,883,254","548,933","6,850,215","10,346,635",0,0,0
52,"19,343,356","648,324","6,930,044","10,683,836",0,0,0
53,"19,362,531","592,798","6,987,475","10,520,692",0,0,0
54,"20,116,119","644,430","7,129,374","11,022,835",0,0,0
55,"19,836,037","543,978","7,275,215","10,814,057",0,0,0
56,"20,040,529","714,400","7,138,748","11,045,941",0,0,0
57,"19,745,611","618,831","7,116,572","10,748,620",0,0,0
58,"20,509,465","680,503","7,227,252","11,283,821",0,0,0
59,"20,266,820","572,298","7,306,656","11,177,417",0,0,0
60,"20,482,212","732,924","7,206,863","11,428,227",0,0,0
61,"19,902,932","609,458","7,088,514","10,904,087",0,0,0
62,"20,998,516","698,692","7,290,219","11,617,818",0,0,0
63,"20,495,875","563,853","7,216,498","11,457,823",0,0,0
64,"20,370,924","753,299","7,019,752","11,435,255",0,0,0
65,"18,537,231","599,966","6,383,372","10,409,715",0,0,0
66,"18,827,531","681,899","6,420,321","10,587,429",0,0,0
67,"19,292,213","554,366","6,684,247","10,935,866",0,0,0
68,"19,963,756","716,068","6,810,282","11,341,950",0,0,0
69,"19,372,019","586,514","6,697,126","10,956,604",0,0,0
70,"20,180,690","723,013","6,892,773","11,379,541",0,0,0
71,"20,200,789","588,283","6,983,525","11,527,918",0,0,0
72,"20,676,306","716,263","6,960,974","11,945,988",0,0,0
73,"20,091,482","591,331","6,837,591","11,518,520",0,0,0
74,"20,682,938","640,002","7,041,138","11,819,731",0,0,0
75,"20,950,108","589,803","7,203,213","12,054,645",0,0,0
76,"21,475,314","729,678","7,318,648","12,354,199",0,0,0
77,"21,083,686","613,061","7,227,650","12,062,941",0,0,0
78,"21,522,098","719,125","7,360,403","12,249,458",0,0,0
79,"21,479,054","592,830","7,460,868","12,307,326",0,0,0
80,"22,071,270","780,235","7,364,800","12,854,400",0,0,0
81,"21,025,826","619,949","7,102,929","12,150,231",0,0,0
82,"21,893,528","752,123","7,366,734","12,581,941",0,0,0
83,"21,702,814","611,278","7,380,938","12,596,331",0,0,0
84,"22,268,078","803,469","7,408,161","12,992,704",0,0,0
85,"21,547,653","648,341","7,287,181","12,429,819",0,0,0
86,"22,320,093","768,627","7,569,025","12,772,277",0,0,0
87,"22,258,209","643,268","7,593,751","12,891,184",0,0,0
88,"22,939,817","814,513","7,659,220","13,353,922",0,0,0
89,"22,170,077","682,709","7,437,055","12,829,032",0,0,0
90,"22,843,184","762,292","7,620,302","13,192,483",0,0,0
91,"23,011,620","633,892","7,851,824","13,321,209",0,0,0
92,"23,447,736","849,123","7,748,079","13,661,576",0,0,0
93,"22,535,781","675,450","7,518,797","13,088,735",0,0,0
94,"23,358,869","783,292","7,741,294","13,534,845",0,0,0
95,"23,214,588","675,022","7,736,670","13,571,581",0,0,0
96,"23,984,725","879,614","7,748,072","14,147,816",0,0,0
97,"23,310,684","713,906","7,698,157","13,598,981",0,0,0
98,"23,714,199","804,166","7,736,568","13,837,761",0,0,0
99,"23,491,246","677,010","7,762,640","13,806,870",0,0,0
100,"24,320,301","916,768","7,739,968","14,453,617",0,0,0
101,"23,551,474","746,234","7,590,723","13,888,233",0,0,0
102,"24,381,862","836,125","7,842,333","14,341,254",0,0,0
103,"24,138,833","678,677","7,867,126","14,314,486",0,0,0
104,"24,634,512","927,344","7,688,377","14,773,670",0,0,0
105,"23,814,241","762,367","7,596,991","14,108,560",0,0,0
106,"24,212,333","831,217","7,707,722","14,308,258",0,0,0
107,"24,054,176","690,892","7,735,804","14,342,621",0,0,0
108,"24,382,873","913,431","7,451,714","14,771,766",0,0,0
109,"23,444,757","753,594","7,399,826","13,998,098",3130,1,1
110,"19,201,804","821,102","5,782,812","11,646,257",274088,1,1
111,"22,030,368","730,579","7,150,193","13,033,382",533831,1,1
112,"23,467,135","928,445","7,375,314","14,021,102",666873,1,1
113,"22,735,887","757,898","7,250,829","13,513,762",808997,1,1
114,"23,398,419","872,255","7,340,462","13,910,356",264145,1,1
115,"23,162,044","720,441","7,466,104","13,727,403",1169349,1,1
116,"23,906,485","958,012","7,499,534","14,193,109",315075,1,1
117,"23,456,410","761,216","7,619,925","13,774,484",1755918,1,0
118,"24,176,437","868,426","7,731,072","14,200,684",208589,1,0
119,"24,269,422","727,998","7,881,757","14,324,913",1171055,1,0
120,"24,981,146","1,003,715","7,880,529","14,779,724",111373,1,0
121,"24,291,956","760,531","7,841,678","14,298,211",311164,1,0
122,"25,001,940","890,587","8,036,803","14,639,081",106210,1,0
123,"25,121,269","768,433","8,225,219","14,751,609",2131,1,0
124,"25,596,361","1,006,430","8,104,642","15,138,839",0,0,0
